d:\pg\lab 2\debug\vc142.pdb
d:\pg\lab 2\debug\vc142.idb
d:\pg\lab 2\debug\lab2_main.obj
d:\pg\lab 2\debug\lab 2.pdb
d:\pg\lab 2\debug\lab 2.tlog\cl.command.1.tlog
d:\pg\lab 2\debug\lab 2.tlog\cl.read.1.tlog
d:\pg\lab 2\debug\lab 2.tlog\cl.write.1.tlog
d:\pg\lab 2\debug\lab 2.tlog\link-cvtres.read.1.tlog
d:\pg\lab 2\debug\lab 2.tlog\link-cvtres.write.1.tlog
d:\pg\lab 2\debug\lab 2.tlog\link-rc.read.1.tlog
d:\pg\lab 2\debug\lab 2.tlog\link-rc.write.1.tlog
d:\pg\lab 2\debug\lab 2.tlog\link.command.1.tlog
d:\pg\lab 2\debug\lab 2.tlog\link.read.1.tlog
d:\pg\lab 2\debug\lab 2.tlog\link.write.1.tlog
